solar,load,price
305.6198373547005,-272.2212185892973,-351.58436341861363
341.90379032732693,-308.87081820077515,-424.1098768043048
407.14030971930066,-355.7450400971516,-507.75493173007226
447.5673466548417,-346.8683514842437,-582.8435141784234
456.62518053844644,-371.3571646784182,-651.7244298936266
505.39257056648296,-382.9284623983334,-745.2702521884622
525.5532979157686,-399.51966386410004,-808.5731310107278
489.1413122091359,-369.050230704109,-813.3498006316881
489.71340773664826,-316.11661615484365,-775.0758698405402
441.84143306996447,-266.72858473641577,-795.6111845439544
406.48332704976895,-234.73372756261514,-772.4793859230969
363.6669495292429,-216.19782737083682,-643.0828413767067
279.87965237000617,-199.08739545287946,-576.0131666980897
264.06944485875516,-137.46967139521058,-511.8750607323841
199.7550645430614,-120.64892124627625,-478.0991734239867
145.03540953244828,-32.09852295128761,-409.0913215850689
110.28497530726227,-5.4347646521084805,-309.887343345539
95.54034368610688,-14.263650297414515,-244.2837042802843
104.89933142217446,-28.785775324354418,-236.25034389975625
111.45583348933918,-72.07042093668616,-302.61571640064443
112.42603481806356,-52.54258333593862,-258.0727448421785
188.08576810168125,-53.478354721501375,-246.542135204815
199.6196758419461,-118.01214012419527,-268.9666490379887
242.46301820109258,-140.36512056974254,-340.75393874985264
310.3869302848225,-139.31609440118316,-361.6308150634349
359.798043462483,-184.38980504804934,-419.9995586738694
404.481849636208,-246.93610459351075,-479.27750476776043
425.96116056019963,-289.24504731423696,-532.0691176404781
502.2279529127883,-318.3935612657082,-509.0323079962295
477.83821400005263,-333.81851918515576,-598.3498576211595
543.7960586643535,-410.1499697982084,-766.7559600848915
481.1973123489331,-438.06931474552835,-902.5341079992683
458.0224275258141,-350.6410988906369,-915.3241469449388
478.9447730216275,-273.34361119969026,-925.1106670588854
382.031706573033,-182.5766725693274,-915.6461975397368
388.3929843375911,-103.48771983773875,-818.068372539668
265.737309418182,-1.0802128626121146,-660.8298180119326
272.99251721896576,-52.91927377475584,-590.3841698220883
200.104873994364,-17.609676862151137,-505.37641554892355
171.03564240964056,-28.797924780019194,-428.69886155821507
129.20083187735014,16.413974048716987,-297.5299609128974
84.32199290542886,-17.188647558101714,-184.45331617025354
106.64628023959183,-50.91912627311301,-100.55652992394452
109.1283274280434,-34.717330598497114,-97.89969822774844
168.009877740752,-36.06690537047815,-112.40810922843933
178.01006278177678,-72.4089648169808,-64.9402883963225
180.70153078839837,-107.46743928686806,-63.511469946699435
213.061401251033,-204.5533695169575,-275.5028065555391
294.61186331110855,-213.86646133243784,-273.6042694390926
353.24570462889966,-222.750054992199,-421.53852145733805
365.9323512128959,-256.2499407764182,-471.777509184756
440.76746127542805,-367.4264503454519,-602.3338795307153
447.1156907467904,-340.1994082441673,-667.6568362662302
474.3875695312665,-357.21801080340504,-801.4169515894748
498.74641805453655,-310.48815665671964,-876.7127575823888
503.26609556817084,-309.5399344784846,-926.7378083661191
471.064473557797,-297.91989891319514,-947.8246513081715
417.46379838553287,-168.76914418287697,-857.758029957677
386.00548984014847,-133.17014253452604,-771.7249119713987
347.3444170298396,-94.12132489350547,-635.977339010857
289.38997704779047,-100.65899536651807,-582.9298532861786
202.19776768478488,-100.4299418076759,-458.25813434132226
232.89935427002607,-102.57009071881305,-399.3207137515574
164.80364685356133,18.02968007401884,-252.6600173851058
124.23656741349686,-27.63171739592685,-299.0293603585194
110.88410745953107,-37.668906193739545,-332.937517482943
87.06854231514947,-35.76144210503566,-203.4497974957476
124.44762988117525,-46.80604415446158,-116.84625754477376
128.3422853960639,-99.4046481370482,-76.96359105456509
169.35684463638282,-169.98634243300583,-173.079612207636
182.4876349323053,-217.1023266566596,-222.41620838352247
286.4245237888992,-292.65767609198105,-325.3791105274781
286.9871486175631,-297.89188698061355,-468.65811682229406
334.48399362690776,-280.57904549707973,-584.821426576635
405.409136515597,-283.65275807390145,-649.9961984489694
423.2700829964769,-297.4958723772255,-660.724920894223
483.2234245093751,-347.0404960838573,-731.8376190942316
508.2129077252493,-400.74943573611955,-798.7517470980603
486.74752482108306,-347.03005794841835,-885.3823902746251
457.0875232445236,-343.2145972677245,-911.8304232472657
478.3995307913178,-324.2133975867452,-892.0627542109911
408.1909549919297,-254.6146989239077,-926.9698327112604
386.96327784395703,-184.89600148696937,-895.5341353253876
344.07269813590756,-92.1679387673216,-800.5726649968606
316.7138422413025,-96.65115089813277,-671.9586136406041
277.0675633926546,-145.94719960071808,-664.979973446438
211.54144254361123,-81.02912788431045,-562.0441618191712
146.49894002837422,-14.963333545183193,-466.39719135205087
150.15056047630907,15.362449849663808,-347.02015006808233
98.57729541973725,16.240910476337692,-289.4994831596442
107.88904284756593,2.6944781169743734,-215.49415681271012
148.3228507150954,-3.0427182101728434,-190.5221329846639
150.81919768639108,-51.677336184030295,-285.330334857042
138.4169175443425,-104.44028476035973,-308.50411294391483
200.36836758379144,-61.298441167106084,-267.23598636718737
243.85418040331788,-86.50663430969107,-376.2495351299588
304.7122911621709,-114.53492675526843,-443.6498964461202
374.6388898846426,-168.6090221569527,-476.84972614610786
412.6556373221246,-160.8634032075758,-468.904510088507
446.3857679633156,-255.79719119546678,-571.0941412613253
489.81179708777233,-335.42761890571387,-654.5535724915189
483.6320163225109,-331.33523212455964,-705.7608920036035
520.750798885158,-366.4583754946925,-797.9774856643669
473.60989094216745,-347.0591089867784,-827.752429271318
